Age,Gender,Race,Features
68,0,0,234.52224354911087
68,0,3,207.41418560004394
68,0,3,230.402782002738
68,1,0,244.9222294854659
68,1,3,259.4241084765497
6,0,3,228.0322671699553
6,1,0,234.82821973184258
6,1,3,238.21216356669532
6,1,4,191.00783986477728
70,0,0,245.6292015164828
70,0,0,247.05409375042422
70,0,0,259.7811144319346
70,0,0,231.57296321703842
70,0,0,218.2463093121412
70,0,0,185.00425263000875
70,0,0,240.20355635797748
70,0,0,234.51880930450704
70,0,0,238.04268428361124
70,0,0,249.54667878573053
70,0,1,209.19716487379216
70,0,1,230.92779347342332
70,0,1,232.69893485518537
70,0,3,227.99415591744324
70,0,3,256.32081724187015
70,0,3,245.159215457386
70,0,3,233.98069807030242
70,0,3,263.31065756679715
70,0,3,232.09365235454277
70,0,3,224.56803678377116
70,0,3,217.24522873276027
70,0,3,214.63651952954518
70,0,3,238.5282573657194
70,0,3,223.96055722103844
70,1,0,239.16586245528583
70,1,0,245.86835362806283
70,1,0,250.95169917629644
70,1,0,249.58462189574945
70,1,0,207.05981645296407
70,1,0,244.35396776582286
70,1,0,242.50358763900954
70,1,0,241.20927551301537
70,1,0,213.3677184498458
70,1,1,243.9334370958904
70,1,1,235.85488799532823
70,1,1,229.24374436679307
70,1,3,235.0562592472016
71,0,0,176.07670564099305
71,0,0,249.52260986017455
71,0,0,241.66180328201216
71,0,0,237.0494628878284
71,1,1,253.07931841549114
72,0,0,210.42260080748247
72,0,0,239.42764464128936
72,0,1,226.7714885724995
72,1,0,223.6594550973706
72,1,0,240.994641741853
72,1,1,201.11737351818078
72,1,1,262.2134008907856
73,0,0,239.20082377591243
73,0,0,233.4386464600064
73,0,0,252.97360577578883
73,0,0,246.58484116950513
73,0,0,249.63077931754734
73,0,3,236.2268373546081
73,0,3,232.92758673945428
73,0,3,238.45142584712386
73,0,3,239.9771947341875
73,1,0,239.11834759470761
73,1,0,262.20811515897014
73,1,0,254.66261691574027
73,1,0,270.5434194495788
73,1,0,240.7899070746836
73,1,0,231.63973607159818
73,1,0,240.2499688291582
73,1,0,258.8261142705297
73,1,0,249.80942741846414
73,1,1,231.21872213323985
74,0,0,241.08006169799702
74,0,0,249.58286796533474
74,0,0,238.70783329417557
74,0,0,214.55003908928776
74,0,0,238.72121465183102
74,0,0,230.62537375431668
74,0,0,238.83304128758547
74,1,0,229.6133553929921
74,1,0,184.15178640478473
74,1,0,267.1022845918628
74,1,0,260.57646910888144
74,1,0,253.59099802147685
74,1,1,250.4668808004306
75,0,0,246.1546745653776
75,0,0,253.57578729737602
75,0,3,245.46224058901777
75,1,0,262.00375335221634
75,1,0,259.93216631558846
75,1,0,241.041639681996
75,1,0,245.28982337086606
75,1,0,227.56267337171647
75,1,0,266.83510602304875
75,1,0,235.2198506884444
75,1,0,247.06405011334
76,0,0,248.28647810650796
76,0,0,224.64650475307826
76,1,0,230.8367812056283
76,1,0,251.64232352259128
76,1,0,255.60797496785773
77,1,0,234.3746957285282
78,0,0,240.57012895701908
78,0,0,231.16067379994035
78,0,0,240.05181991691634
78,0,0,229.0100687158394
78,0,0,271.57249886313605
78,0,0,237.39510722533396
78,0,0,251.57217014821686
78,1,0,221.3345080631734
78,1,0,252.2483996730422
78,1,0,235.21048534476256
78,1,0,231.85134415977328
78,1,0,253.52884951686292
78,1,0,256.87857171301033
78,1,0,246.30633188914504
78,1,0,231.9406775559935
78,1,0,255.4834301048255
78,1,1,245.91349870062538
79,1,0,273.18538634193055
79,1,0,234.55024290059663
79,1,0,244.65624266844907
79,1,0,213.2046392628098
7,0,3,232.2395807825258
7,1,1,213.82994973439685
80,0,0,214.4967902755609
80,0,0,165.6481940861493
80,0,0,233.87488929853544
80,1,0,278.8486550645746
80,1,0,237.5539243877932
80,1,0,247.20317689537296
80,1,0,282.2891215441267
80,1,1,245.17530288964082
80,1,1,239.67330162054978
80,1,2,256.3377161772134
80,1,2,246.21312921199342
80,1,3,263.2017497325203
81,0,0,219.83422211403968
81,1,0,251.34564554176166
81,1,0,274.0590617841399
81,1,0,264.2129027418172
81,1,0,248.00208406449832
81,1,0,238.48055660214942
81,1,0,266.51333594974824
81,1,0,256.6008294004826
81,1,0,243.80761947061487
81,1,0,234.96878340319586
81,1,0,236.53248994258195
81,1,1,245.48935429098188
82,1,0,226.95039220823855
82,1,0,272.90742658950825
82,1,0,253.0292743916162
83,0,0,213.4073910968877
83,0,0,230.94725509762281
83,1,0,245.4338830486551
83,1,0,250.9076275462677
83,1,0,247.01278921792067
83,1,0,243.94600026953458
83,1,0,230.07114889294297
83,1,0,249.91652153426503
84,1,0,215.60061485518003
84,1,0,231.48921674021784
84,1,0,256.4779878647406
84,1,0,228.92912470509262
84,1,0,220.06316644923947
84,1,0,219.66065487414994
84,1,0,254.91841302890035
84,1,0,256.72836945798156
84,1,0,262.32180355015083
84,1,0,244.95686466388577
84,1,0,205.25122071949897
84,1,0,240.35165882611727
84,1,0,218.87793247086512
84,1,2,273.1938358173818
85,0,0,236.99666998161194
85,0,0,217.31732295743427
85,1,0,258.0962010034893
85,1,0,266.3875421050326
85,1,0,250.68123226660487
85,1,0,232.2204897160596
85,1,0,260.81238065478266
85,1,0,227.20282714817435
85,1,0,261.48482550663067
85,1,0,252.18835088058862
85,1,0,243.92143820430368
85,1,0,208.87944433557882
85,1,0,255.9278678578704
85,1,0,245.5593693315717
85,1,1,242.63366965457618
85,1,2,252.42497934090687
86,0,0,209.81268084511072
86,0,1,215.59405550977573
86,1,0,254.15327705653465
86,1,0,263.84693056123854
86,1,0,242.79292802480876
86,1,2,240.38459394314503
87,0,0,231.64553826032005
87,0,1,243.29106170683232
87,1,0,254.06713594487036
87,1,0,222.93535510136206
87,1,0,237.5183126572963
88,0,0,246.2767228110952
88,1,0,228.6073363521965
88,1,0,243.07661839708106
88,1,0,263.97578519792893
88,1,0,246.6352843212942
88,1,0,252.31672778689267
88,1,0,243.81780582581004
88,1,0,242.7296166030156
88,1,0,247.41473173399447
89,0,1,240.89223367786695
89,1,0,263.73325435235284
89,1,0,256.0515629047899
89,1,0,219.25685287024118
89,1,0,240.61049468059645
89,1,0,230.6250771439837
89,1,0,248.61502122406793
89,1,0,256.2217347517578
89,1,1,249.2840652784064
8,1,0,266.87716924868073
8,1,0,255.48418708104762
90,0,0,241.82074212173396
90,0,0,220.7483434928692
90,1,0,261.3328156140077
90,1,0,257.47894014921167
90,1,0,238.74670087410578
90,1,0,244.508535328268
90,1,0,240.0220992491818
90,1,0,252.48323646272527
90,1,0,247.5121242112222
90,1,0,249.92822416924412
90,1,0,223.73987877170288
90,1,1,243.76231165216825
93,1,0,236.71807097308948
93,1,0,239.74497221083135
95,1,0,248.9784025336577
95,1,0,247.0589057409834
95,1,0,241.49788764379818
95,1,2,263.5625751292997
99,1,0,240.82586605102207
99,1,0,270.6664148608645
99,1,0,243.91523842461638
99,1,1,274.9708459302665
9,0,0,252.94934650983572
9,0,0,250.60279451011348
